studentId,class
1,8K
2,7M
3,12N
4,2Z
5,3T
6,11N
7,4B
8,5U
9,7P
10,4W
11,10W
12,6D
13,2Y
14,7V
15,2P
16,2G
17,9M
18,4N
19,6T
20,6X
21,2Z
22,10H
23,11A
24,9H
25,7S
26,8V
27,7S
28,3Y
29,4X
30,3E
31,5B
32,11N
33,12F
34,7V
35,7E
36,10R
37,2Y
38,6F
39,1O
40,4A
41,3Y
42,3M
43,7R
44,12A
45,6G
46,12T
47,10T
48,1T
49,12Z
50,6H
51,10U
52,3T
53,4X
54,2H
55,2W
56,4Q
57,4X
58,1I
59,3V
60,7L
61,2W
62,10M
63,7K
64,3N
65,2V
66,3H
67,5O
68,4E
69,8P
70,10I
71,1P
72,5Q
73,9Y
74,2O
75,9M
76,10E
77,1P
78,11L
79,2Y
80,4I
81,2O
82,3S
83,5J
84,12F
85,5D
86,5P
87,3G
88,11N
89,11P
90,8B
91,12Y
92,2P
93,8K
94,3J
95,6K
96,2J
97,9P
98,11N
99,7W
100,8T
101,11M
102,9K
103,10N
104,11C
105,10Q
106,2S
107,1Q
108,12Q
109,8K
110,12Z
111,9Y
112,12M
113,4C
114,6K
115,3K
116,2V
117,11Y
118,9V
119,9E
120,4W
121,4D
122,4Z
123,11P
124,1V
125,5K
126,11E
127,11C
128,3D
129,4N
130,3R
131,11D
132,1I
133,2K
134,12G
135,12W
136,12E
137,10Q
138,5C
139,8W
140,2J
141,10G
142,7D
143,1L
144,12W
145,2T
146,7N
147,8N
148,11F
149,2G
150,2U
151,12V
152,3H
153,6Y
154,5A
155,6K
156,7Z
157,3Y
158,2E
159,2X
160,4X
161,2D
162,12W
163,4L
164,6Q
165,3G
166,9X
167,5F
168,1E
169,6J
170,4S
171,9Z
172,2X
173,8K
174,10I
175,2R
176,6S
177,5K
178,1M
179,9C
180,4V
181,6R
182,8T
183,1F
184,8D
185,10O
186,5T
187,9G
188,7V
189,2T
190,3X
191,2Y
192,8U
193,11X
194,2E
195,2W
196,4X
197,3C
198,9D
199,10G
200,3T
201,3E
202,2M
203,6D
204,3B
205,3C
206,12F
207,12B
208,1V
209,7T
210,5R
211,8U
212,10W
213,10X
214,2Q
215,12Q
216,4W
217,6Y
218,11J
219,8U
220,5G
221,1P
222,1U
223,3M
224,7X
225,1U
226,5Y
227,1F
228,8G
229,4S
230,9C
231,9X
232,7H
233,4Z
234,10K
235,5Z
236,7T
237,10Q
238,7O
239,5S
240,4H
241,4P
242,11A
243,12B
244,3X
245,11Z
246,2E
247,4M
248,6E
249,12F
250,1U
251,10L
252,10Q
253,3I
254,6K
255,4N
256,9D
257,3I
258,12U
259,11F
260,6O
261,8I
262,6V
263,1P
264,3N
265,7O
266,11C
267,5R
268,7Y
269,5M
270,9V
271,8S
272,11G
273,5L
274,7W
275,9K
276,11I
277,9T
278,1K
279,4L
280,12R
281,7D
282,8N
283,10E
284,4U
285,4D
286,8P
287,10U
288,8O
289,10W
290,7I
291,12B
292,5K
293,1H
294,10A
295,3N
296,12A
297,12R
298,5H
299,5J
300,10G
301,4U
302,10O
303,12N
304,1E
305,4C
306,8Q
307,12T
308,6U
309,4P
310,11R
311,3P
312,11X
313,2G
314,8O
315,3H
316,4N
317,7F
318,7X
319,6Q
320,11X
321,4H
322,10H
323,9K
324,4K
325,1U
326,3U
327,6V
328,10A
329,10A
330,4X
331,2N
332,4W
333,10U
334,8O
335,4D
336,6Q
337,2Z
338,2A
339,2Z
340,3Z
341,12K
342,5S
343,4F
344,4I
345,10H
346,1C
347,11B
348,1A
349,12G
350,10W
351,10L
352,9H
353,12A
354,1E
355,9K
356,4S
357,3R
358,1F
359,8A
360,11G
361,7W
362,9M
363,3R
364,2O
365,4V
366,12I
367,5Y
368,12S
369,4I
370,6B
371,2Y
372,6I
373,1A
374,12T
375,8C
376,3H
377,8I
378,9U
379,10D
380,8Q
381,6Z
382,8W
383,12C
384,7I
385,12R
386,10B
387,2G
388,1O
389,3B
390,3C
391,11Y
392,1M
393,7N
394,12N
395,9A
396,11D
397,12S
398,2X
399,6B
400,11G
401,4W
402,3B
403,3Q
404,4S
405,2M
406,4Z
407,2T
408,9F
409,2T
410,3R
411,10C
412,6K
413,7P
414,11J
415,1V
416,8I
417,10T
418,5I
419,4B
420,6P
421,1V
422,7E
423,4C
424,2I
425,7D
426,9X
427,2H
428,1T
429,9X
430,9V
431,1K
432,8R
433,2H
434,11C
435,10K
436,3U
437,7P
438,9G
439,4Y
440,7C
441,9Z
442,7U
443,1W
444,1K
445,8H
446,12Q
447,1Z
448,5N
449,6N
450,2T
451,9K
452,8I
453,1E
454,4V
455,12L
456,12M
457,8N
458,2B
459,1L
460,4B
461,7Z
462,1H
463,11O
464,9H
465,1Q
466,4U
467,11A
468,3S
469,3I
470,9J
471,10M
472,11K
473,4L
474,3X
475,4S
476,3H
477,1Q
478,12X
479,2N
480,11V
481,10D
482,7G
483,4Y
484,4N
485,7Q
486,2R
487,12H
488,3V
489,9D
490,10B
491,5V
492,10B
493,8Z
494,2J
495,5P
496,6W
497,1B
498,10G
499,2D
500,6Z
501,10O
502,2H
503,5V
504,10T
505,10B
506,7D
507,1C
508,5L
509,7I
510,8Z
511,5P
512,12E
513,2C
514,9O
515,6D
516,8Z
517,6M
518,7S
519,1I
520,5A
521,8W
522,4W
523,10O
524,2I
525,6I
526,2I
527,7O
528,6R
529,3C
530,6W
531,3E
532,4G
533,2B
534,8W
535,8A
536,4D
537,7B
538,1F
539,12W
540,12W
541,4P
542,2M
543,10W
544,11M
545,9A
546,3R
547,7U
548,5A
549,7T
550,4I
551,2K
552,5M
553,7T
554,6T
555,9V
556,1V
557,5W
558,12L
559,10L
560,7W
561,10M
562,1B
563,1U
564,6W
565,5C
566,5A
567,8W
568,3N
569,6L
570,8B
571,9O
572,2K
573,12Y
574,11A
575,5Z
576,12E
577,4W
578,9Q
579,7G
580,9A
581,4C
582,5L
583,3T
584,2R
585,11Y
586,3I
587,3S
588,7I
589,5C
590,4P
591,3U
592,8N
593,8C
594,9E
595,10O
596,3Z
597,12U
598,10G
599,2Q
600,5B
601,12W
602,10E
603,8D
604,7G
605,7W
606,11U
607,6K
608,9U
609,5Q
610,8K
611,1S
612,1D
613,6V
614,1P
615,8F
616,9E
617,11G
618,1F
619,7D
620,9J
621,2C
622,3I
623,7F
624,3Q
625,9Y
626,7M
627,10B
628,4A
629,10Q
630,2I
631,5V
632,3A
633,9K
634,10J
635,12T
636,1F
637,11J
638,12I
639,1A
640,10F
641,3F
642,12D
643,3Y
644,5J
645,12K
646,2S
647,2G
648,6B
649,3C
650,8D
651,1V
652,3M
653,3S
654,12Y
655,5M
656,8Y
657,7M
658,5G
659,1Z
660,3L
661,6L
662,9S
663,7R
664,12H
665,7Y
666,8Q
667,1T
668,8G
669,3A
670,2P
671,4V
672,3W
673,6Q
674,8Y
675,3E
676,1V
677,9Y
678,2L
679,4Z
680,1X
681,4I
682,2L
683,8A
684,9T
685,7U
686,12D
687,6R
688,11B
689,8V
690,11V
691,9S
692,7T
693,8D
694,3M
695,1Z
696,3H
697,4L
698,6T
699,7H
700,2A
701,2O
702,2D
703,7V
704,7J
705,9W
706,7J
707,5T
708,11E
709,3D
710,10T
711,4V
712,8B
713,5E
714,10D
715,7G
716,12H
717,11T
718,6N
719,5T
720,11X
721,7G
722,8D
723,4T
724,1W
725,11R
726,8C
727,3B
728,8Q
729,10I
730,8O
731,10Z
732,7X
733,6Y
734,7A
735,5D
736,2G
737,8L
738,2J
739,9Z
740,12O
741,9F
742,2Y
743,1F
744,7U
745,5K
746,11G
747,2N
748,1V
749,9V
750,9D
751,5Z
752,8F
753,9V
754,4M
755,3A
756,4L
757,6A
758,8Q
759,4O
760,2C
761,9O
762,6P
763,1A
764,7F
765,9K
766,9B
767,1Z
768,9L
769,11H
770,7S
771,6P
772,1D
773,12K
774,9Y
775,5L
776,7B
777,3S
778,8Q
779,9R
780,9V
781,11G
782,8J
783,10V
784,7C
785,7K
786,4C
787,7D
788,2A
789,1M
790,7N
791,2G
792,5E
793,7V
794,11B
795,11H
796,4C
797,8F
798,8M
799,10E
800,4D
801,11Q
802,8L
803,2B
804,8N
805,7P
806,10D
807,5O
808,3F
809,1S
810,11R
811,6B
812,2A
813,12S
814,7W
815,2F
816,10X
817,12U
818,4R
819,4S
820,4L
821,2S
822,12W
823,2Y
824,11L
825,7A
826,6N
827,4B
828,12I
829,5C
830,2F
831,3Q
832,8N
833,8V
834,4K
835,11S
836,6W
837,4C
838,12I
839,4I
840,11E
841,10K
842,11H
843,9R
844,7I
845,5Q
